[2025-07-30 02:11:10] [INFO    ] discord.client: logging in using static token
[2025-08-01 18:09:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 905, 'op': 0, 'd': {'user_id': '122175064174100482', 'timestamp': 1754089743, 'member': {'user': {'username': 'dumplingtrina', 'public_flags': 768, 'primary_guild': None, 'id': '122175064174100482', 'global_name': 'trina', 'display_name_styles': None, 'display_name': 'trina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1333866045261480007', 'expires_at': None, 'asset': 'a_b4dcf63b6af2e20cba91af61c0e3a8a7'}, 'avatar': 'bafa9bc0d3fc5f6baf895e729ca41911'}, 'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-24T09:49:05.800000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1362118201676136571', 'guild_id': '1362118201676136568'}}
[2025-08-01 18:09:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-01 18:09:02] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-01 18:09:02] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-01 18:09:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 906, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-08-01T23:09:04.117000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-08-01T23:06:27.024000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1400978012211642511', 'flags': 0, 'embeds': [{'url': 'https://www.instagram.com/reel/DMuwCGpupuu/?igsh=MXB0dzJtejF3a3p1bA==', 'type': 'rich', 'id': '1400978012211642512', 'footer': {'text': 'Instagram', 'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/C6jCIKlXguRhfmSp6USkbWsS11fnsbBgMXiclR2R4ps/https/www.instagram.com/static/images/ico/favicon-192.png/68d99ba29cc8.png', 'icon_url': 'https://www.instagram.com/static/images/ico/favicon-192.png/68d99ba29cc8.png'}, 'fields': [{'value': '13481', 'name': 'Likes', 'inline': True}], 'description': 'Is it the weekend yet? #worklife #relatable #funnyworkmemes #adhd', 'color': 13500530, 'author': {'url': 'https://www.instagram.com/projectjl21', 'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/NwOisSYPweq2VTzuf5KZP2APwR02JXE8xVcRF2YQ5mQ/%3Fstp%3Ddst-jpg_s150x150_tt6%26efg%3DeyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0%26_nc_ht%3Dscontent-mia3-2.cdninstagram.com%26_nc_cat%3D1%26_nc_oc%3DQ6cZ2QFcTKIj670qqrK9mijnTzJonkjGlt-ySycRdkwi-9X7fCZm11BuE5pezWFvWhixwP0%26_nc_ohc%3DgK-ooVV-OeMQ7kNvwF7mvf5%26_nc_gid%3DqAhv7q7KRtBU0ZD6iF7Mqg%26edm%3DAPs17CUBAAAA%26ccb%3D7-5%26oh%3D00_AfRHcD69Bd8ZgUPuPhOugrLlJIsXLhjjdrjbP3oFLklbBw%26oe%3D68933244%26_nc_sid%3D10d13b/https/scontent-mia3-2.cdninstagram.com/v/t51.2885-19/439555693_952909289721538_5591572411954580167_n.jpg', 'name': 'projectjl21', 'icon_url': 'https://scontent-mia3-2.cdninstagram.com/v/t51.2885-19/439555693_952909289721538_5591572411954580167_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-mia3-2.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QFcTKIj670qqrK9mijnTzJonkjGlt-ySycRdkwi-9X7fCZm11BuE5pezWFvWhixwP0&_nc_ohc=gK-ooVV-OeMQ7kNvwF7mvf5&_nc_gid=qAhv7q7KRtBU0ZD6iF7Mqg&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfRHcD69Bd8ZgUPuPhOugrLlJIsXLhjjdrjbP3oFLklbBw&oe=68933244&_nc_sid=10d13b'}}], 'edited_timestamp': None, 'content': 'https://www.instagram.com/reel/DMuwCGpupuu/?igsh=MXB0dzJtejF3a3p1bA==', 'components': [], 'channel_id': '1362118201676136571', 'author': {'username': '_gracie', 'public_flags': 0, 'primary_guild': None, 'id': '229692031079809024', 'global_name': 'gracie', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1349849614102036581', 'palette': 'berry', 'label': 'COLLECTIBLES_NAMEPLATES_CHERRY_BLOSSOMS_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates/cherry_blossoms/'}}, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'a_922520973881c2fc8c092c3727e00898'}, 'attachments': []}, 'pinned': False, 'nonce': '1400978669408616448', 'message_reference': {'type': 0, 'message_id': '1400978012211642511', 'guild_id': '1362118201676136568', 'channel_id': '1362118201676136571'}, 'mentions': [{'username': '_gracie', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1362120416851922954', '1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': 'gracie', 'mute': False, 'joined_at': '2025-04-20T20:34:36.350000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '229692031079809024', 'global_name': 'gracie', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1349849614102036581', 'palette': 'berry', 'label': 'COLLECTIBLES_NAMEPLATES_CHERRY_BLOSSOMS_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates/cherry_blossoms/'}}, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'a_922520973881c2fc8c092c3727e00898'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-24T09:49:05.800000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400978671107440660', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Me everyday', 'components': [], 'channel_type': 0, 'channel_id': '1362118201676136571', 'author': {'username': 'dumplingtrina', 'public_flags': 768, 'primary_guild': None, 'id': '122175064174100482', 'global_name': 'trina', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1333866045261480007', 'expires_at': None, 'asset': 'a_b4dcf63b6af2e20cba91af61c0e3a8a7'}, 'avatar': 'bafa9bc0d3fc5f6baf895e729ca41911'}, 'attachments': [], 'guild_id': '1362118201676136568'}}
[2025-08-01 18:09:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-01 18:09:03] [DEBUG   ] discord.client: Dispatching event message
[2025-08-01 18:09:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 907, 'op': 0, 'd': {'user_id': '122175064174100482', 'timestamp': 1754089746, 'member': {'user': {'username': 'dumplingtrina', 'public_flags': 768, 'primary_guild': None, 'id': '122175064174100482', 'global_name': 'trina', 'display_name_styles': None, 'display_name': 'trina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1333866045261480007', 'expires_at': None, 'asset': 'a_b4dcf63b6af2e20cba91af61c0e3a8a7'}, 'avatar': 'bafa9bc0d3fc5f6baf895e729ca41911'}, 'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-24T09:49:05.800000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1362118201676136571', 'guild_id': '1362118201676136568'}}
[2025-08-01 18:09:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-01 18:09:05] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-01 18:09:05] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-01 18:09:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 908, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-01T23:09:11.249000+00:00', 'pinned': False, 'nonce': '1400978700236750848', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-24T09:49:05.800000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400978701021085767', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '🦎', 'components': [], 'channel_type': 0, 'channel_id': '1362118201676136571', 'author': {'username': 'dumplingtrina', 'public_flags': 768, 'primary_guild': None, 'id': '122175064174100482', 'global_name': 'trina', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1333866045261480007', 'expires_at': None, 'asset': 'a_b4dcf63b6af2e20cba91af61c0e3a8a7'}, 'avatar': 'bafa9bc0d3fc5f6baf895e729ca41911'}, 'attachments': [], 'guild_id': '1362118201676136568'}}
[2025-08-01 18:09:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-01 18:09:10] [DEBUG   ] discord.client: Dispatching event message
[2025-08-01 18:09:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 908.
[2025-08-01 18:09:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:09:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 909, 'op': 0, 'd': {'member': {'user': {'username': 'derick1', 'public_flags': 0, 'primary_guild': None, 'id': '143215315784826880', 'global_name': 'Derick', 'display_name_styles': None, 'display_name': 'Derick', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'aef9a4143576c39f109ec3d8128f19cd'}, 'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': 'Derick', 'mute': False, 'joined_at': '2025-06-27T18:27:28.579000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '143215315784826880', 'suppress': False, 'session_id': 'bd6fe555c9df0bd3aa387764cc191b2d', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': '1365051963540111471'}}
[2025-08-01 18:09:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-01 18:09:51] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-08-01 18:10:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 909.
[2025-08-01 18:10:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:10:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 909.
[2025-08-01 18:10:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:11:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 909.
[2025-08-01 18:11:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:12:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 909.
[2025-08-01 18:12:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:12:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 909.
[2025-08-01 18:12:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:13:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 910, 'op': 0, 'd': {'member': {'user': {'username': 'aeonlol', 'public_flags': 576, 'primary_guild': None, 'id': '144629137611554817', 'global_name': 'Aeon', 'display_name_styles': None, 'display_name': 'Aeon', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2867af1f42870f44b1cb9f523607d36b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-01T20:44:28.117571+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '144629137611554817', 'suppress': False, 'session_id': '881b737e311715a0635d884a80aaa6fa', 'self_video': False, 'self_stream': True, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': '1365051963540111471'}}
[2025-08-01 18:13:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-01 18:13:18] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-08-01 18:13:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 911, 'op': 0, 'd': {'member': {'user': {'username': 'derick1', 'public_flags': 0, 'primary_guild': None, 'id': '143215315784826880', 'global_name': 'Derick', 'display_name_styles': None, 'display_name': 'Derick', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'aef9a4143576c39f109ec3d8128f19cd'}, 'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': 'Derick', 'mute': False, 'joined_at': '2025-06-27T18:27:28.579000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '143215315784826880', 'suppress': False, 'session_id': 'bd6fe555c9df0bd3aa387764cc191b2d', 'self_video': False, 'self_mute': True, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': '1365051963540111471'}}
[2025-08-01 18:13:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-01 18:13:22] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-08-01 18:13:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 911.
[2025-08-01 18:13:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:14:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 911.
[2025-08-01 18:14:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:15:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 911.
[2025-08-01 18:15:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:15:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 911.
[2025-08-01 18:15:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:16:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 911.
[2025-08-01 18:16:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:17:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 911.
[2025-08-01 18:17:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:17:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 911.
[2025-08-01 18:17:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:18:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 911.
[2025-08-01 18:18:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:19:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 911.
[2025-08-01 18:19:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:19:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 911.
[2025-08-01 18:19:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:20:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 911.
[2025-08-01 18:20:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:21:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 912, 'op': 0, 'd': {'member': {'user': {'username': 'derick1', 'public_flags': 0, 'primary_guild': None, 'id': '143215315784826880', 'global_name': 'Derick', 'display_name_styles': None, 'display_name': 'Derick', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'aef9a4143576c39f109ec3d8128f19cd'}, 'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': 'Derick', 'mute': False, 'joined_at': '2025-06-27T18:27:28.579000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '143215315784826880', 'suppress': False, 'session_id': 'bd6fe555c9df0bd3aa387764cc191b2d', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': '1365051963540111471'}}
[2025-08-01 18:21:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-01 18:21:04] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-08-01 18:21:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:21:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:21:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:21:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:22:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:22:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:23:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:23:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:23:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:23:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:24:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:24:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:25:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:25:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:26:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:26:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:26:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:26:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:27:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:27:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:28:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:28:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:28:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:28:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:29:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:29:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:30:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:30:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:30:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:30:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:31:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:31:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:32:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:32:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:32:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:32:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:33:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:33:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:34:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:34:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:34:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:34:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:35:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 912.
[2025-08-01 18:35:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:36:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 913, 'op': 0, 'd': {'member': {'user': {'username': 'aeonlol', 'public_flags': 576, 'primary_guild': None, 'id': '144629137611554817', 'global_name': 'Aeon', 'display_name_styles': None, 'display_name': 'Aeon', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2867af1f42870f44b1cb9f523607d36b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-01T20:44:28.117571+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '144629137611554817', 'suppress': False, 'session_id': '881b737e311715a0635d884a80aaa6fa', 'self_video': False, 'self_stream': True, 'self_mute': True, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': '1365051963540111471'}}
[2025-08-01 18:36:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-01 18:36:03] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-08-01 18:36:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 913.
[2025-08-01 18:36:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:37:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 913.
[2025-08-01 18:37:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:37:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 913.
[2025-08-01 18:37:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:38:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 913.
[2025-08-01 18:38:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:39:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 913.
[2025-08-01 18:39:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:39:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 914, 'op': 0, 'd': {'member': {'user': {'username': 'aeonlol', 'public_flags': 576, 'primary_guild': None, 'id': '144629137611554817', 'global_name': 'Aeon', 'display_name_styles': None, 'display_name': 'Aeon', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2867af1f42870f44b1cb9f523607d36b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-01T20:44:28.117571+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '144629137611554817', 'suppress': False, 'session_id': '881b737e311715a0635d884a80aaa6fa', 'self_video': False, 'self_stream': True, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': '1365051963540111471'}}
[2025-08-01 18:39:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-01 18:39:34] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-08-01 18:39:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
[2025-08-01 18:39:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-01 18:40:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 914.
